Team,Season,Games Played,Wins,Losses,Overtime Losses,Points,Point Percentage,Goals For,Goals Against,Total Players,Average Age,Cap Space,Total Cap,Long0term IR,Active,Injured
New Jersey Devils,2011,82.0,48.0,28.0,6.0,102.0,0.622,216.0,205.0,43,27.4,1768336,66068336,0.0,63401668,0.0
New York Islanders,2011,82.0,34.0,37.0,11.0,79.0,0.482,196.0,251.0,40,25.8,17431418,46868582,0.0,43831249,0.0
New York Rangers,2011,82.0,51.0,24.0,7.0,109.0,0.665,222.0,182.0,46,25.9,19262000,83562000,0.0,79845333,0.0
Philadelphia Flyers,2011,82.0,47.0,26.0,9.0,103.0,0.628,260.0,225.0,38,26.0,14483929,78783929,0.0,78783929,0.0
Pittsburgh Penguins,2011,82.0,51.0,25.0,6.0,108.0,0.659,273.0,218.0,41,27.1,5548167,69848167,0.0,69698167,0.0
Boston Bruins,2011,82.0,49.0,29.0,4.0,102.0,0.622,260.0,199.0,42,26.8,1533807,65833807,0.0,65575474,0.0
Buffalo Sabres,2011,82.0,39.0,32.0,11.0,89.0,0.543,211.0,223.0,37,25.5,1360357,65660357,0.0,65660357,0.0
Montréal Canadiens,2011,82.0,31.0,35.0,16.0,78.0,0.476,207.0,214.0,36,25.6,9335825,54964175,0.0,54964175,0.0
Ottawa Senators,2011,82.0,41.0,31.0,10.0,92.0,0.561,243.0,236.0,44,26.1,8461667,55838333,0.0,54575833,0.0
Toronto Maple Leafs,2011,82.0,35.0,37.0,10.0,80.0,0.488,227.0,259.0,39,25.1,2935000,61365000,0.0,60365000,0.0
Carolina Hurricanes,2011,82.0,33.0,33.0,16.0,82.0,0.5,212.0,237.0,46,25.5,2274669,62025331,0.0,62025331,0.0
Florida Panthers,2011,82.0,38.0,26.0,18.0,94.0,0.573,197.0,216.0,43,26.3,7722166,56577834,0.0,56111167,0.0
Tampa Bay Lightning,2011,82.0,38.0,36.0,8.0,84.0,0.512,232.0,278.0,44,27.8,1048755,65348755,0.0,63807088,0.0
Washington Capitals,2011,82.0,42.0,32.0,8.0,92.0,0.561,218.0,226.0,44,26.0,7830460,72130460,0.0,71897127,0.0
Chicago Blackhawks,2011,82.0,45.0,26.0,11.0,101.0,0.616,241.0,231.0,39,24.9,3087628,67387628,0.0,67387628,0.0
Detroit Red Wings,2011,82.0,48.0,28.0,6.0,102.0,0.622,239.0,200.0,42,27.4,2431291,61868709,0.0,61868709,0.0
Nashville Predators,2011,82.0,48.0,26.0,8.0,104.0,0.634,232.0,205.0,44,25.7,788268,63511732,0.0,61661732,0.0
St. Louis Blues,2011,82.0,49.0,22.0,11.0,109.0,0.665,206.0,155.0,46,24.6,6609168,57690832,0.0,56524165,0.0
Calgary Flames,2011,82.0,37.0,29.0,16.0,90.0,0.549,199.0,217.0,33,26.9,925447,63374553,0.0,63374553,0.0
Colorado Avalanche,2011,82.0,41.0,35.0,6.0,88.0,0.537,199.0,218.0,38,25.2,15329668,48970332,0.0,48970332,0.0
Edmonton Oilers,2011,82.0,32.0,40.0,10.0,74.0,0.451,207.0,232.0,45,26.0,4448666,68748666,0.0,65931999,0.0
Vancouver Canucks,2011,82.0,51.0,22.0,9.0,111.0,0.677,241.0,191.0,43,26.7,9478333,73778333,0.0,73778333,0.0
Anaheim Ducks,2011,82.0,34.0,36.0,12.0,80.0,0.488,201.0,224.0,34,26.5,9129749,55170251,0.0,54986918,0.0
Dallas Stars,2011,82.0,42.0,35.0,5.0,89.0,0.543,204.0,218.0,46,26.5,14011668,50288332,0.0,50288332,0.0
Los Angeles Kings,2011,82.0,40.0,27.0,15.0,95.0,0.579,188.0,170.0,45,24.9,10043200,74343200,0.0,74343200,0.0
San Jose Sharks,2011,82.0,43.0,29.0,10.0,96.0,0.585,219.0,205.0,40,26.6,1927778,66227778,0.0,66227778,0.0
Columbus Blue Jackets,2011,82.0,29.0,46.0,7.0,65.0,0.396,198.0,257.0,36,25.6,12238417,52061583,0.0,50669583,0.0
Minnesota Wild,2011,82.0,35.0,36.0,11.0,81.0,0.494,166.0,217.0,42,26.3,10784722,53515278,0.0,52212500,0.0
Winnipeg Jets,2011,82.0,37.0,35.0,10.0,84.0,0.512,221.0,242.0,36,25.2,11236708,53063292,0.0,52629958,0.0
New Jersey Devils,2012,48.0,19.0,19.0,10.0,48.0,0.5,110.0,122.0,50,29.1,5442500,64757500,0.0,61128333,1800000.0
New York Islanders,2012,48.0,24.0,17.0,7.0,55.0,0.573,135.0,136.0,55,26.7,8561278,61638722,0.0,58684722,750000.0
New York Rangers,2012,48.0,26.0,18.0,4.0,56.0,0.583,126.0,108.0,54,27.3,2526167,72726167,0.0,64209500,1250000.0
Philadelphia Flyers,2012,48.0,23.0,22.0,3.0,49.0,0.51,132.0,139.0,50,27.2,6422679,76622679,0.0,70622679,5100000.0
Pittsburgh Penguins,2012,48.0,36.0,12.0,0.0,72.0,0.75,162.0,119.0,48,28.0,8005257,78205257,0.0,78205257,0.0
Boston Bruins,2012,48.0,28.0,14.0,6.0,62.0,0.646,127.0,106.0,52,28.5,1052024,69147976,0.0,68889643,0.0
Buffalo Sabres,2012,48.0,21.0,21.0,6.0,48.0,0.5,118.0,139.0,48,25.4,11805476,58394524,0.0,57669524,725000.0
Montréal Canadiens,2012,48.0,29.0,14.0,5.0,63.0,0.656,146.0,124.0,46,27.8,3570357,66629643,0.0,60172500,0.0
Ottawa Senators,2012,48.0,25.0,17.0,6.0,56.0,0.583,112.0,100.0,50,27.1,17403334,52796666,0.0,52746666,0.0
Toronto Maple Leafs,2012,48.0,26.0,17.0,5.0,57.0,0.594,145.0,128.0,53,26.4,8835000,61365000,0.0,54015000,0.0
Carolina Hurricanes,2012,48.0,19.0,25.0,4.0,42.0,0.438,127.0,159.0,52,26.6,14726667,55473333,0.0,49198333,6200000.0
Florida Panthers,2012,48.0,15.0,27.0,6.0,36.0,0.375,109.0,170.0,51,27.2,11761882,58438118,0.0,53367285,4787500.0
Tampa Bay Lightning,2012,48.0,18.0,26.0,4.0,40.0,0.417,147.0,147.0,49,27.7,8526636,61673364,0.0,60506697,0.0
Washington Capitals,2012,48.0,27.0,18.0,3.0,57.0,0.594,146.0,130.0,49,26.8,2652920,67547080,0.0,63788747,3525000.0
Chicago Blackhawks,2012,48.0,36.0,7.0,5.0,77.0,0.802,149.0,97.0,46,26.2,1664226,71864226,0.0,71039226,825000.0
Detroit Red Wings,2012,48.0,24.0,16.0,8.0,56.0,0.583,122.0,110.0,52,28.0,7639623,62560377,0.0,62560377,0.0
Nashville Predators,2012,48.0,16.0,23.0,9.0,41.0,0.427,109.0,133.0,47,26.3,19776191,50423809,0.0,48623809,0.0
St. Louis Blues,2012,48.0,29.0,17.0,2.0,60.0,0.625,124.0,114.0,47,25.3,10065001,60134999,0.0,58634999,1500000.0
Calgary Flames,2012,48.0,19.0,25.0,4.0,42.0,0.438,128.0,157.0,29,27.6,12861113,57338887,0.0,53563887,3775000.0
Colorado Avalanche,2012,48.0,16.0,25.0,7.0,39.0,0.406,114.0,150.0,44,26.6,11718334,58481666,0.0,54981666,3500000.0
Edmonton Oilers,2012,48.0,19.0,22.0,7.0,45.0,0.469,123.0,131.0,51,26.2,12928000,57272000,0.0,48772000,7000000.0
Vancouver Canucks,2012,48.0,26.0,15.0,7.0,59.0,0.615,122.0,115.0,48,27.6,5773333,75973333,0.0,75973333,0.0
Anaheim Ducks,2012,48.0,30.0,12.0,6.0,66.0,0.688,134.0,115.0,49,27.1,3135834,67064166,0.0,67064166,0.0
Dallas Stars,2012,48.0,22.0,22.0,4.0,48.0,0.5,128.0,141.0,55,26.2,24544723,45655277,0.0,40896944,4500000.0
Los Angeles Kings,2012,48.0,27.0,16.0,5.0,59.0,0.615,131.0,114.0,47,26.5,4792274,65407726,0.0,65407726,0.0
San Jose Sharks,2012,48.0,25.0,16.0,7.0,57.0,0.594,116.0,112.0,44,27.5,6168333,64031667,0.0,62356667,1675000.0
Columbus Blue Jackets,2012,48.0,24.0,17.0,7.0,55.0,0.573,115.0,115.0,50,26.2,17542858,52657142,0.0,51115476,0.0
Minnesota Wild,2012,48.0,26.0,19.0,3.0,55.0,0.573,118.0,125.0,49,27.3,7598035,77798035,0.0,72248591,4080000.0
Winnipeg Jets,2012,48.0,24.0,21.0,3.0,51.0,0.531,126.0,141.0,42,26.1,12494756,57705244,0.0,56353951,1351293.0
New Jersey Devils,2013,82.0,35.0,29.0,18.0,88.0,0.537,197.0,195.0,61,30.1,721385,63578615,0.0,60230960,0.0
New York Islanders,2013,82.0,34.0,37.0,11.0,79.0,0.482,216.0,261.0,56,25.8,12617029,51682971,0.0,42107018,0.0
New York Rangers,2013,82.0,45.0,31.0,6.0,96.0,0.585,214.0,190.0,65,27.0,206372,64093628,0.0,57445193,0.0
Philadelphia Flyers,2013,82.0,42.0,30.0,10.0,94.0,0.573,233.0,227.0,59,27.9,2161613,66461613,0.0,61927057,0.0
Pittsburgh Penguins,2013,82.0,51.0,24.0,7.0,109.0,0.665,242.0,204.0,63,28.3,5261811,69561811,0.0,68707105,0.0
Boston Bruins,2013,82.0,54.0,19.0,9.0,117.0,0.713,258.0,171.0,54,27.6,3490362,67790362,0.0,67308559,0.0
Buffalo Sabres,2013,82.0,21.0,51.0,10.0,52.0,0.317,150.0,243.0,71,25.7,5601204,58698796,0.0,41989515,0.0
Montréal Canadiens,2013,82.0,46.0,28.0,8.0,100.0,0.61,209.0,201.0,69,28.1,760425,65060425,0.0,63308436,0.0
Ottawa Senators,2013,82.0,37.0,31.0,14.0,88.0,0.537,229.0,258.0,58,26.0,7801002,56498998,0.0,54428697,0.0
Toronto Maple Leafs,2013,82.0,38.0,36.0,8.0,84.0,0.512,222.0,252.0,73,26.8,1666280,65966280,0.0,59152757,0.0
Carolina Hurricanes,2013,82.0,36.0,35.0,11.0,83.0,0.506,205.0,226.0,65,27.2,557262,64857262,0.0,56357949,0.0
Florida Panthers,2013,82.0,29.0,45.0,8.0,66.0,0.402,188.0,262.0,67,27.3,13515791,50784209,0.0,38328796,0.0
Tampa Bay Lightning,2013,82.0,46.0,27.0,9.0,101.0,0.616,232.0,209.0,59,26.1,1365708,65665708,0.0,59195278,0.0
Washington Capitals,2013,82.0,38.0,30.0,14.0,90.0,0.549,225.0,229.0,59,27.0,626986,64926986,0.0,57902829,0.0
Chicago Blackhawks,2013,82.0,46.0,21.0,15.0,107.0,0.652,261.0,212.0,56,27.1,0,65536767,1236767.0,62638027,0.0
Detroit Red Wings,2013,82.0,39.0,28.0,15.0,93.0,0.567,217.0,221.0,66,28.3,5318888,69618888,0.0,65280300,0.0
Nashville Predators,2013,82.0,38.0,32.0,12.0,88.0,0.537,214.0,233.0,55,26.2,4856543,59443457,0.0,51798208,0.0
St. Louis Blues,2013,82.0,52.0,23.0,7.0,111.0,0.677,239.0,188.0,52,27.6,408845,64708845,0.0,58541140,0.0
Calgary Flames,2013,82.0,35.0,40.0,7.0,77.0,0.47,202.0,238.0,62,26.0,12429842,51870158,0.0,47729127,0.0
Colorado Avalanche,2013,82.0,52.0,22.0,8.0,112.0,0.683,245.0,216.0,54,26.9,11359847,52940153,0.0,50780184,0.0
Edmonton Oilers,2013,82.0,29.0,44.0,9.0,67.0,0.409,199.0,267.0,74,26.3,6568359,57731641,0.0,41550962,0.0
Vancouver Canucks,2013,82.0,36.0,35.0,11.0,83.0,0.506,191.0,216.0,63,26.7,5086142,59213858,0.0,58003062,0.0
Anaheim Ducks,2013,82.0,54.0,20.0,8.0,116.0,0.707,263.0,203.0,57,27.0,172254,64127746,0.0,55797102,0.0
Dallas Stars,2013,82.0,40.0,31.0,11.0,91.0,0.555,231.0,223.0,58,28.0,2692568,61607432,0.0,57596405,0.0
Los Angeles Kings,2013,82.0,46.0,28.0,8.0,100.0,0.61,198.0,168.0,52,27.1,91803,64391803,0.0,62247586,0.0
San Jose Sharks,2013,82.0,51.0,22.0,9.0,111.0,0.677,239.0,193.0,58,29.3,1847431,66147431,0.0,64639256,0.0
Columbus Blue Jackets,2013,82.0,43.0,32.0,7.0,93.0,0.567,226.0,214.0,65,26.4,660285,63639715,0.0,54924456,0.0
Minnesota Wild,2013,82.0,43.0,27.0,12.0,98.0,0.598,199.0,198.0,55,27.7,471577,63828423,0.0,58592231,0.0
Winnipeg Jets,2013,82.0,37.0,35.0,10.0,84.0,0.512,219.0,231.0,56,26.2,617412,63682588,0.0,62792409,0.0
New Jersey Devils,2014,82.0,32.0,36.0,14.0,78.0,0.476,176.0,209.0,53,29.1,7153497,61846503,0.0,51702013,3166668.0
New York Islanders,2014,82.0,47.0,28.0,7.0,101.0,0.616,245.0,224.0,58,26.7,4480681,64519319,0.0,61084002,0.0
New York Rangers,2014,82.0,53.0,22.0,7.0,113.0,0.689,248.0,187.0,57,27.9,190981,68809019,0.0,67071830,0.0
Philadelphia Flyers,2014,82.0,33.0,31.0,18.0,84.0,0.512,212.0,223.0,54,27.6,4580710,73580710,0.0,68039985,0.0
Pittsburgh Penguins,2014,82.0,43.0,27.0,12.0,98.0,0.598,217.0,204.0,56,28.6,2278364,71278364,0.0,64658706,3750000.0
Boston Bruins,2014,82.0,41.0,27.0,14.0,96.0,0.585,209.0,201.0,51,28.2,2853387,66146613,0.0,64409325,0.0
Buffalo Sabres,2014,82.0,23.0,51.0,8.0,54.0,0.329,153.0,269.0,60,26.3,11332196,57667804,0.0,42406839,0.0
Montréal Canadiens,2014,82.0,50.0,22.0,10.0,110.0,0.671,214.0,184.0,57,26.9,904353,68095647,0.0,64122215,0.0
Ottawa Senators,2014,82.0,43.0,26.0,13.0,99.0,0.604,232.0,208.0,51,25.5,12250104,56749896,0.0,54018042,2500000.0
Toronto Maple Leafs,2014,82.0,30.0,44.0,8.0,68.0,0.415,206.0,257.0,66,27.1,2579030,66420970,0.0,56378733,0.0
Carolina Hurricanes,2014,82.0,30.0,41.0,11.0,71.0,0.433,183.0,219.0,50,26.4,5393601,63606399,0.0,56592687,0.0
Florida Panthers,2014,82.0,38.0,29.0,15.0,91.0,0.555,198.0,213.0,51,28.7,6275595,62724405,0.0,53370643,0.0
Tampa Bay Lightning,2014,82.0,50.0,24.0,8.0,108.0,0.659,259.0,206.0,58,25.7,836530,69836530,0.0,62808821,0.0
Washington Capitals,2014,82.0,45.0,26.0,11.0,101.0,0.616,237.0,199.0,53,27.9,422958,68577042,0.0,66076369,1962500.0
Chicago Blackhawks,2014,82.0,48.0,28.0,6.0,102.0,0.622,220.0,186.0,55,27.1,1685706,70685706,0.0,68893938,0.0
Detroit Red Wings,2014,82.0,43.0,25.0,14.0,100.0,0.61,231.0,211.0,53,28.8,3296882,65703118,0.0,65463065,0.0
Nashville Predators,2014,82.0,47.0,25.0,10.0,104.0,0.634,226.0,202.0,51,26.9,9178961,59821039,0.0,57581256,0.0
St. Louis Blues,2014,82.0,51.0,24.0,7.0,109.0,0.665,239.0,197.0,54,27.8,792092,68207908,0.0,64786379,0.0
Calgary Flames,2014,82.0,45.0,30.0,7.0,97.0,0.591,237.0,213.0,54,25.5,10234387,58765613,0.0,56512248,0.0
Colorado Avalanche,2014,82.0,39.0,31.0,12.0,90.0,0.549,209.0,223.0,54,28.1,864837,68135163,0.0,63375057,2250000.0
Edmonton Oilers,2014,82.0,24.0,44.0,14.0,62.0,0.378,193.0,276.0,54,26.2,6092702,62907298,0.0,58189315,0.0
Vancouver Canucks,2014,82.0,48.0,29.0,5.0,101.0,0.616,236.0,220.0,59,28.1,2761943,66238057,0.0,65215478,0.0
Anaheim Ducks,2014,82.0,51.0,24.0,7.0,109.0,0.665,228.0,221.0,59,25.4,5948693,63051307,0.0,52482919,0.0
Dallas Stars,2014,82.0,41.0,31.0,10.0,92.0,0.561,257.0,257.0,59,27.5,3962465,65037535,0.0,56002569,3250000.0
Los Angeles Kings,2014,82.0,40.0,27.0,15.0,95.0,0.579,218.0,197.0,48,27.2,3092974,65907026,0.0,65907026,0.0
San Jose Sharks,2014,82.0,40.0,33.0,9.0,89.0,0.543,224.0,226.0,53,27.4,8333891,60666109,0.0,53416316,1520000.0
Columbus Blue Jackets,2014,82.0,42.0,35.0,5.0,89.0,0.543,227.0,248.0,57,26.0,8134823,60865177,0.0,49892451,0.0
Minnesota Wild,2014,82.0,46.0,28.0,8.0,100.0,0.61,227.0,198.0,51,27.5,3825704,65174296,0.0,63829807,0.0
Winnipeg Jets,2014,82.0,43.0,26.0,13.0,99.0,0.604,223.0,204.0,54,26.1,5677426,63322574,0.0,53589243,2066667.0
Arizona Coyotes,2014,82.0,24.0,50.0,8.0,56.0,0.341,165.0,267.0,59,26.9,17491134,51508866,0.0,40488426,0.0
New Jersey Devils,2015,82.0,38.0,36.0,8.0,84.0,0.512,182.0,202.0,58,27.7,8202540,63197460,0.0,44724567,5800000.0
New York Islanders,2015,82.0,45.0,27.0,10.0,100.0,0.61,227.0,211.0,53,26.8,6145985,65254015,0.0,64959529,0.0
New York Rangers,2015,82.0,46.0,27.0,9.0,101.0,0.616,233.0,215.0,53,28.0,4861193,76261193,0.0,75318757,0.0
Philadelphia Flyers,2015,82.0,41.0,27.0,14.0,96.0,0.585,211.0,210.0,58,27.4,2343307,69056693,0.0,60631693,3875000.0
Pittsburgh Penguins,2015,82.0,48.0,26.0,8.0,104.0,0.634,241.0,199.0,51,26.7,0,74775446,3375446.0,58603572,10236074.0
Boston Bruins,2015,82.0,42.0,31.0,9.0,93.0,0.567,236.0,228.0,54,27.7,1921305,69478695,0.0,61395382,3000000.0
Buffalo Sabres,2015,82.0,35.0,36.0,11.0,81.0,0.494,199.0,215.0,55,25.5,9380296,62019704,0.0,50143098,6100000.0
Montréal Canadiens,2015,82.0,38.0,38.0,6.0,82.0,0.5,216.0,233.0,59,25.8,538679,71938679,0.0,50549811,14800000.0
Ottawa Senators,2015,82.0,38.0,35.0,9.0,85.0,0.518,230.0,241.0,52,26.4,5949496,65450504,0.0,50417900,7150000.0
Toronto Maple Leafs,2015,82.0,29.0,42.0,11.0,69.0,0.421,192.0,240.0,64,27.7,0,73041937,1641937.0,34820590,12500000.0
Carolina Hurricanes,2015,82.0,35.0,31.0,16.0,86.0,0.524,196.0,221.0,54,25.3,14089262,57310738,0.0,38031076,5500000.0
Florida Panthers,2015,82.0,47.0,26.0,9.0,103.0,0.628,232.0,200.0,53,27.5,2312255,69087745,0.0,50041787,9750000.0
Tampa Bay Lightning,2015,82.0,46.0,31.0,5.0,97.0,0.591,224.0,198.0,52,26.4,0,72843083,1443083.0,67598440,0.0
Washington Capitals,2015,82.0,56.0,18.0,8.0,120.0,0.732,248.0,191.0,52,27.3,996120,70403880,0.0,66710351,0.0
Chicago Blackhawks,2015,82.0,47.0,26.0,9.0,103.0,0.628,234.0,207.0,50,27.9,131510,71531510,0.0,65167788,0.0
