Team,Season,Games Played,Wins,Losses,Overtime Losses,Points,Point Percentage,Goals For,Goals Against,Total Players,Average Age,Cap Space,Total Cap,Long0term IR,Active,Injured
Detroit Red Wings,2015,82.0,41.0,30.0,11.0,93.0,0.567,209.0,219.0,52,27.5,517377,70882623,0.0,63865064,0.0
Nashville Predators,2015,82.0,41.0,27.0,14.0,96.0,0.585,224.0,213.0,55,27.0,10221055,61178945,0.0,59358663,0.0
St. Louis Blues,2015,82.0,49.0,24.0,9.0,107.0,0.652,219.0,197.0,55,27.3,231833,71168167,0.0,70735352,0.0
Calgary Flames,2015,82.0,35.0,40.0,7.0,77.0,0.47,229.0,257.0,55,27.1,3829743,67570257,0.0,48605554,7300000.0
Colorado Avalanche,2015,82.0,39.0,39.0,4.0,82.0,0.5,212.0,240.0,53,26.5,8632058,62767942,0.0,52563831,4500000.0
Edmonton Oilers,2015,82.0,31.0,43.0,8.0,70.0,0.427,199.0,242.0,54,25.9,2634538,68765462,0.0,54444025,5394167.0
Vancouver Canucks,2015,82.0,31.0,38.0,13.0,75.0,0.457,186.0,239.0,48,27.2,0,71693645,293645.0,61257292,3300000.0
Anaheim Ducks,2015,82.0,46.0,25.0,11.0,103.0,0.628,215.0,188.0,58,26.7,8207477,63192523,0.0,59322791,0.0
Dallas Stars,2015,82.0,50.0,23.0,9.0,109.0,0.665,265.0,228.0,51,26.9,5267034,66132966,0.0,64281561,0.0
Los Angeles Kings,2015,82.0,48.0,28.0,6.0,102.0,0.622,223.0,192.0,51,27.3,0,76675934,5275934.0,61183940,5825000.0
San Jose Sharks,2015,82.0,46.0,30.0,6.0,98.0,0.598,237.0,207.0,54,27.6,1724807,69675193,0.0,64878875,0.0
Columbus Blue Jackets,2015,82.0,34.0,40.0,8.0,76.0,0.463,213.0,248.0,52,27.0,3462452,67937548,0.0,58119731,5657143.0
Minnesota Wild,2015,82.0,38.0,33.0,11.0,87.0,0.53,213.0,204.0,53,27.3,1533462,69866538,0.0,65817470,0.0
Winnipeg Jets,2015,82.0,35.0,39.0,8.0,78.0,0.476,212.0,236.0,44,25.0,14361600,57038400,0.0,48642298,2066667.0
Arizona Coyotes,2015,82.0,35.0,39.0,8.0,78.0,0.476,208.0,244.0,63,27.4,6349068,65050932,0.0,48529359,1991667.0
New Jersey Devils,2016,82.0,28.0,40.0,14.0,70.0,0.427,180.0,241.0,62,26.3,9615807,63384193,0.0,49974139,0.0
New York Islanders,2016,82.0,41.0,29.0,12.0,94.0,0.573,239.0,238.0,48,27.6,2070581,70929419,0.0,65208186,5000000.0
New York Rangers,2016,82.0,48.0,28.0,6.0,102.0,0.622,253.0,216.0,51,26.8,375352,73375352,0.0,71547877,1000000.0
Philadelphia Flyers,2016,82.0,39.0,33.0,10.0,88.0,0.537,212.0,231.0,55,26.7,1563822,74563822,0.0,68131736,3190000.0
Pittsburgh Penguins,2016,82.0,50.0,21.0,11.0,111.0,0.677,278.0,229.0,50,28.0,0,74097288,1097288.0,56906619,11333333.0
Boston Bruins,2016,82.0,44.0,31.0,7.0,95.0,0.579,232.0,209.0,52,27.3,1772546,74772546,0.0,72717627,0.0
Buffalo Sabres,2016,82.0,33.0,37.0,12.0,78.0,0.476,199.0,231.0,51,25.8,534996,72465004,0.0,67827807,2450000.0
Montréal Canadiens,2016,82.0,47.0,26.0,9.0,103.0,0.628,223.0,198.0,54,27.9,1453080,74453080,0.0,69634519,0.0
Ottawa Senators,2016,82.0,44.0,28.0,10.0,98.0,0.598,206.0,210.0,54,27.6,2947622,75947622,0.0,74408828,400000.0
Toronto Maple Leafs,2016,82.0,40.0,27.0,15.0,95.0,0.579,250.0,234.0,59,25.9,0,76495820,3495820.0,49970980,0.0
Carolina Hurricanes,2016,82.0,36.0,31.0,15.0,87.0,0.53,212.0,230.0,56,25.4,17929117,55070883,0.0,40439216,6000000.0
Florida Panthers,2016,82.0,35.0,36.0,11.0,81.0,0.494,205.0,231.0,54,28.1,8324563,64675437,0.0,61338323,0.0
Tampa Bay Lightning,2016,82.0,42.0,30.0,10.0,94.0,0.573,230.0,224.0,63,25.9,8943909,64056091,0.0,41345073,5800000.0
Washington Capitals,2016,82.0,55.0,19.0,8.0,118.0,0.72,261.0,177.0,48,27.8,952827,73952827,0.0,73507894,0.0
Chicago Blackhawks,2016,82.0,50.0,23.0,9.0,109.0,0.665,240.0,212.0,47,27.9,2406779,70593221,0.0,69407871,0.0
Detroit Red Wings,2016,82.0,33.0,36.0,13.0,79.0,0.482,198.0,244.0,53,27.7,0,74505703,1505703.0,59278566,625000.0
Nashville Predators,2016,82.0,41.0,29.0,12.0,94.0,0.573,238.0,220.0,55,26.8,2208897,70791103,0.0,64482992,0.0
St. Louis Blues,2016,82.0,46.0,29.0,7.0,99.0,0.604,233.0,216.0,56,27.5,2324016,70675984,0.0,66763063,894167.0
Calgary Flames,2016,82.0,45.0,33.0,4.0,94.0,0.573,222.0,219.0,54,26.8,0,74332972,1332972.0,68318863,0.0
Colorado Avalanche,2016,82.0,22.0,56.0,4.0,48.0,0.293,165.0,276.0,54,26.4,3031306,69968694,0.0,54874072,6794167.0
Edmonton Oilers,2016,82.0,47.0,26.0,9.0,103.0,0.628,243.0,207.0,54,25.5,3319480,69680520,0.0,61094013,725000.0
Vancouver Canucks,2016,82.0,30.0,43.0,9.0,69.0,0.421,178.0,241.0,55,26.3,6575744,66424256,0.0,49879044,14175302.0
Anaheim Ducks,2016,82.0,46.0,23.0,13.0,105.0,0.64,220.0,197.0,58,26.4,0,76954459,3954459.0,67905707,0.0
Dallas Stars,2016,82.0,34.0,37.0,11.0,79.0,0.482,222.0,260.0,51,27.6,5490952,67509048,0.0,62602555,733750.0
Los Angeles Kings,2016,82.0,39.0,35.0,8.0,86.0,0.524,199.0,201.0,52,28.1,5349869,78349869,0.0,68212757,2500000.0
San Jose Sharks,2016,82.0,46.0,29.0,7.0,99.0,0.604,219.0,200.0,49,28.7,385869,73385869,0.0,69908334,0.0
Columbus Blue Jackets,2016,82.0,50.0,24.0,8.0,108.0,0.659,247.0,193.0,59,24.9,0,73033208,33208.0,64363731,0.0
Minnesota Wild,2016,82.0,49.0,25.0,8.0,106.0,0.646,263.0,206.0,52,27.3,2007092,75007092,0.0,70256805,366935.0
Winnipeg Jets,2016,82.0,40.0,35.0,7.0,87.0,0.53,246.0,255.0,45,25.6,8886378,64113622,0.0,57245375,5500000.0
Arizona Coyotes,2016,82.0,30.0,42.0,10.0,70.0,0.427,191.0,258.0,61,25.4,0,73017656,17656.0,45959636,2083333.0
New Jersey Devils,2017,82.0,44.0,29.0,9.0,97.0,0.591,243.0,240.0,58,26.2,0,75442295,442295.0,68306901,0.0
New York Islanders,2017,82.0,35.0,37.0,10.0,80.0,0.488,261.0,293.0,48,26.6,2230566,72769434,0.0,60959514,10820833.0
New York Rangers,2017,82.0,34.0,39.0,9.0,77.0,0.47,228.0,263.0,58,26.7,6744104,68255896,0.0,49944513,7300000.0
Philadelphia Flyers,2017,82.0,42.0,26.0,14.0,98.0,0.598,249.0,236.0,56,26.8,66826,74933174,0.0,72714506,0.0
Pittsburgh Penguins,2017,82.0,47.0,29.0,6.0,100.0,0.61,270.0,248.0,55,27.0,630640,74369360,0.0,72643750,625000.0
Boston Bruins,2017,82.0,50.0,20.0,12.0,112.0,0.683,267.0,211.0,54,28.7,204391,75204391,0.0,67776586,1727266.0
Buffalo Sabres,2017,82.0,25.0,45.0,12.0,62.0,0.378,198.0,278.0,52,26.4,10395162,64604838,0.0,51659794,6742857.0
Montréal Canadiens,2017,82.0,29.0,40.0,13.0,71.0,0.433,207.0,258.0,51,25.6,13739290,61260710,0.0,51382413,8857143.0
Ottawa Senators,2017,82.0,28.0,43.0,11.0,67.0,0.409,219.0,284.0,64,27.5,7843690,67156310,0.0,54818921,4300000.0
Toronto Maple Leafs,2017,82.0,49.0,26.0,7.0,105.0,0.64,270.0,230.0,56,27.5,0,80251776,5251776.0,64322839,0.0
Carolina Hurricanes,2017,82.0,36.0,35.0,11.0,83.0,0.506,225.0,253.0,54,26.2,17126012,57873988,0.0,49691104,0.0
Florida Panthers,2017,82.0,44.0,30.0,8.0,96.0,0.585,245.0,243.0,48,26.3,5717659,69282341,0.0,65865265,0.0
Tampa Bay Lightning,2017,82.0,54.0,23.0,5.0,113.0,0.689,290.0,234.0,56,26.6,3018887,78018887,0.0,75849274,0.0
Washington Capitals,2017,82.0,49.0,26.0,7.0,105.0,0.64,256.0,238.0,52,26.2,2332485,77332485,0.0,76907357,0.0
Chicago Blackhawks,2017,82.0,33.0,39.0,10.0,76.0,0.463,228.0,254.0,53,26.1,1458092,73541908,0.0,56868412,6000000.0
Detroit Red Wings,2017,82.0,30.0,39.0,13.0,73.0,0.445,212.0,254.0,53,28.9,4127951,70872049,0.0,61970836,0.0
Nashville Predators,2017,82.0,53.0,18.0,11.0,117.0,0.713,261.0,204.0,51,27.5,10659005,64340995,0.0,60606782,0.0
St. Louis Blues,2017,82.0,44.0,32.0,6.0,94.0,0.573,223.0,222.0,51,26.8,3756032,71243968,0.0,60013835,6200000.0
Calgary Flames,2017,82.0,37.0,35.0,10.0,84.0,0.512,216.0,243.0,57,27.3,1202571,73797429,0.0,69598599,276105.0
Colorado Avalanche,2017,82.0,43.0,30.0,9.0,95.0,0.579,255.0,236.0,52,25.1,604974,74395026,0.0,67037571,0.0
Edmonton Oilers,2017,82.0,36.0,40.0,6.0,78.0,0.476,229.0,262.0,57,25.6,11689787,63310213,0.0,56801891,0.0
Vancouver Canucks,2017,82.0,31.0,40.0,11.0,73.0,0.445,218.0,259.0,54,27.2,1903705,73096295,0.0,60546716,7575000.0
Anaheim Ducks,2017,82.0,44.0,25.0,13.0,101.0,0.616,231.0,209.0,60,27.7,324635,74675365,0.0,61410557,10150000.0
Dallas Stars,2017,82.0,42.0,32.0,8.0,92.0,0.561,231.0,222.0,46,27.0,275929,74724071,0.0,66516689,4750000.0
Los Angeles Kings,2017,82.0,45.0,29.0,8.0,98.0,0.598,237.0,202.0,57,27.5,2460685,72539315,0.0,70150181,0.0
San Jose Sharks,2017,82.0,45.0,27.0,10.0,100.0,0.61,247.0,226.0,52,27.5,1030882,73969118,0.0,65334175,8000000.0
Columbus Blue Jackets,2017,82.0,45.0,30.0,7.0,97.0,0.591,236.0,226.0,55,26.1,241617,74758383,0.0,68443906,0.0
Minnesota Wild,2017,82.0,45.0,26.0,11.0,101.0,0.616,250.0,229.0,53,27.0,336765,75336765,0.0,66826453,5187500.0
Winnipeg Jets,2017,82.0,52.0,20.0,10.0,114.0,0.695,273.0,216.0,49,25.9,280149,74719851,0.0,70998354,0.0
Arizona Coyotes,2017,82.0,29.0,41.0,12.0,70.0,0.427,206.0,251.0,61,25.4,17527448,57472552,0.0,44164318,5500000.0
Vegas Golden Knights,2017,82.0,51.0,24.0,7.0,109.0,0.665,268.0,225.0,53,26.7,41028,75041028,0.0,53368466,14242720.0
New Jersey Devils,2018,82.0,31.0,41.0,10.0,72.0,0.439,219.0,271.0,56,25.8,16812136,62687864,0.0,45219494,6000000.0
New York Islanders,2018,82.0,48.0,27.0,7.0,103.0,0.628,223.0,191.0,51,28.0,10809821,68690179,0.0,67868560,101355.0
New York Rangers,2018,82.0,32.0,36.0,14.0,78.0,0.476,221.0,267.0,52,25.0,5073251,74426749,0.0,58316262,0.0
Philadelphia Flyers,2018,82.0,37.0,37.0,8.0,82.0,0.5,241.0,280.0,59,25.7,8751608,70748392,0.0,55476268,2500000.0
Pittsburgh Penguins,2018,82.0,44.0,26.0,12.0,100.0,0.61,271.0,238.0,57,27.4,3032359,76467641,0.0,70101542,0.0
Boston Bruins,2018,82.0,49.0,24.0,9.0,107.0,0.652,257.0,212.0,56,27.9,1550369,77949631,0.0,65021542,6666666.0
Buffalo Sabres,2018,82.0,33.0,39.0,10.0,76.0,0.463,221.0,268.0,54,26.3,2853417,76646583,0.0,63570261,4000000.0
Montréal Canadiens,2018,82.0,44.0,30.0,8.0,96.0,0.585,246.0,236.0,54,26.6,7106371,72393629,0.0,62081265,0.0
Ottawa Senators,2018,82.0,29.0,47.0,6.0,64.0,0.39,242.0,301.0,62,26.0,9948356,69551644,0.0,38802095,9525000.0
Toronto Maple Leafs,2018,82.0,46.0,28.0,8.0,100.0,0.61,286.0,249.0,56,25.8,3628284,75871716,0.0,68260811,5300000.0
Carolina Hurricanes,2018,82.0,46.0,29.0,7.0,99.0,0.604,243.0,221.0,47,25.4,16786701,62713299,0.0,53842104,0.0
Florida Panthers,2018,82.0,36.0,32.0,14.0,86.0,0.524,264.0,273.0,54,26.6,2664956,76835044,0.0,65247296,1375000.0
Tampa Bay Lightning,2018,82.0,62.0,16.0,4.0,128.0,0.78,319.0,221.0,52,26.0,1263772,78236228,0.0,75655933,0.0
Washington Capitals,2018,82.0,48.0,26.0,8.0,104.0,0.634,274.0,248.0,54,27.5,1721768,81221768,0.0,79329293,0.0
Chicago Blackhawks,2018,82.0,36.0,34.0,12.0,84.0,0.512,267.0,291.0,53,27.0,5599988,73900012,0.0,68839485,0.0
Detroit Red Wings,2018,82.0,32.0,40.0,10.0,74.0,0.451,224.0,272.0,55,27.8,0,84660716,5160716.0,57189653,3166667.0
Nashville Predators,2018,82.0,47.0,29.0,6.0,100.0,0.61,236.0,212.0,55,27.6,11606215,67893785,0.0,64075602,650000.0
St. Louis Blues,2018,82.0,45.0,28.0,9.0,99.0,0.604,244.0,220.0,50,27.1,574099,80074099,0.0,77365010,0.0
Calgary Flames,2018,82.0,50.0,25.0,7.0,107.0,0.652,289.0,223.0,49,25.9,1115461,78384539,0.0,72113039,3500000.0
Colorado Avalanche,2018,82.0,38.0,30.0,14.0,90.0,0.549,258.0,244.0,53,26.2,733862,78766138,0.0,74079962,810880.0
Edmonton Oilers,2018,82.0,35.0,38.0,9.0,79.0,0.482,229.0,271.0,62,26.7,2234363,81734363,0.0,68867101,671355.0
Vancouver Canucks,2018,82.0,35.0,36.0,11.0,81.0,0.494,219.0,248.0,58,25.3,7579472,71920528,0.0,54272252,7025000.0
Anaheim Ducks,2018,82.0,35.0,37.0,10.0,80.0,0.488,196.0,248.0,63,27.0,707954,78792046,0.0,61590430,1100853.0
Dallas Stars,2018,82.0,43.0,32.0,7.0,93.0,0.567,209.0,200.0,53,27.6,0,83590982,4090982.0,66702895,2350000.0
Los Angeles Kings,2018,82.0,31.0,42.0,9.0,71.0,0.433,199.0,259.0,56,27.3,2566962,76933038,0.0,66234553,0.0
San Jose Sharks,2018,82.0,46.0,27.0,9.0,101.0,0.616,289.0,258.0,54,28.2,795756,80295756,0.0,77093945,0.0
Columbus Blue Jackets,2018,82.0,47.0,31.0,4.0,98.0,0.598,256.0,231.0,55,25.5,2754724,76745276,0.0,68468455,2825000.0
Minnesota Wild,2018,82.0,37.0,36.0,9.0,83.0,0.506,210.0,233.0,56,27.0,3589017,75910983,0.0,51166923,11500000.0
Winnipeg Jets,2018,82.0,47.0,30.0,5.0,99.0,0.604,270.0,243.0,54,26.3,3885008,75614992,0.0,73049440,0.0
Arizona Coyotes,2018,82.0,39.0,35.0,8.0,86.0,0.524,209.0,220.0,60,26.1,6093845,73406155,0.0,51685953,15946758.0
Vegas Golden Knights,2018,82.0,43.0,32.0,7.0,93.0,0.567,246.0,228.0,58,27.6,613413,78886587,0.0,61143175,13000000.0
New Jersey Devils,2019,69.0,28.0,29.0,12.0,68.0,0.493,185.0,224.0,57,25.0,18531965,62968035,0.0,51319994,0.0
New York Islanders,2019,68.0,35.0,23.0,10.0,80.0,0.588,189.0,190.0,52,28.3,4471651,85971651,0.0,85466466,0.0
New York Rangers,2019,70.0,37.0,28.0,5.0,79.0,0.564,233.0,220.0,66,25.4,4112282,77387718,0.0,69364866,700000.0
Philadelphia Flyers,2019,69.0,41.0,21.0,7.0,89.0,0.645,227.0,191.0,53,27.1,0,83579969,2079969.0,76276084,0.0
Pittsburgh Penguins,2019,69.0,40.0,23.0,6.0,86.0,0.623,221.0,196.0,57,27.5,3550602,85050602,0.0,84348782,0.0
Boston Bruins,2019,70.0,44.0,14.0,12.0,100.0,0.714,227.0,167.0,51,27.4,1714490,79785510,0.0,70479861,0.0
Buffalo Sabres,2019,69.0,30.0,31.0,8.0,68.0,0.493,193.0,215.0,54,26.1,0,82884775,1384775.0,69357980,0.0
Montréal Canadiens,2019,71.0,31.0,31.0,9.0,71.0,0.5,208.0,220.0,54,27.2,5394968,76105032,0.0,69449921,0.0
Ottawa Senators,2019,71.0,25.0,34.0,12.0,62.0,0.437,190.0,238.0,54,26.4,10983719,70516281,0.0,47740821,19125000.0
Toronto Maple Leafs,2019,70.0,36.0,25.0,9.0,81.0,0.579,237.0,222.0,57,25.8,0,96087597,14587597.0,78640843,0.0
Carolina Hurricanes,2019,68.0,38.0,25.0,5.0,81.0,0.596,217.0,193.0,50,26.3,8475808,89975808,0.0,75757644,4025000.0
Florida Panthers,2019,69.0,35.0,26.0,8.0,78.0,0.565,228.0,224.0,56,27.1,1525008,79974992,0.0,75928707,0.0
Tampa Bay Lightning,2019,70.0,43.0,21.0,6.0,92.0,0.657,243.0,194.0,53,27.2,504856,82004856,0.0,78162556,0.0
Washington Capitals,2019,69.0,41.0,20.0,8.0,90.0,0.652,236.0,212.0,50,28.5,586827,82086827,0.0,80985550,0.0
Chicago Blackhawks,2019,70.0,32.0,30.0,8.0,72.0,0.514,208.0,214.0,50,25.6,1757586,79742414,0.0,65503037,0.0
Detroit Red Wings,2019,71.0,17.0,49.0,5.0,39.0,0.275,142.0,265.0,55,27.9,3440188,78059812,0.0,51892278,6722033.0
Nashville Predators,2019,69.0,35.0,26.0,8.0,78.0,0.565,212.0,214.0,50,28.4,2306778,79193222,0.0,78252664,0.0
St. Louis Blues,2019,71.0,42.0,19.0,10.0,94.0,0.662,223.0,190.0,50,26.8,0,84605837,3105837.0,80579418,0.0
Calgary Flames,2019,70.0,36.0,27.0,7.0,79.0,0.564,204.0,214.0,51,26.8,4128968,77371032,0.0,73181793,0.0
Colorado Avalanche,2019,70.0,42.0,20.0,8.0,92.0,0.657,236.0,190.0,51,26.4,2448458,79051542,0.0,71689044,2600000.0
Edmonton Oilers,2019,71.0,37.0,25.0,9.0,83.0,0.585,223.0,215.0,59,27.0,14823,81485177,0.0,73941027,0.0
Vancouver Canucks,2019,69.0,36.0,27.0,6.0,78.0,0.565,224.0,214.0,54,26.9,0,86542925,5042925.0,77865618,0.0
Anaheim Ducks,2019,71.0,29.0,33.0,9.0,67.0,0.472,182.0,225.0,60,27.7,1220548,80279452,0.0,61955081,14025000.0
Dallas Stars,2019,69.0,37.0,24.0,8.0,82.0,0.594,178.0,174.0,52,29.0,387077,81112923,0.0,74272374,750000.0
Los Angeles Kings,2019,70.0,29.0,35.0,6.0,64.0,0.457,177.0,209.0,56,26.5,16193586,65306414,0.0,53632029,0.0
