Team,Season,Games Played,Wins,Losses,Overtime Losses,Points,Point Percentage,Goals For,Goals Against,Total Players,Average Age,Cap Space,Total Cap,Long0term IR,Active,Injured
San Jose Sharks,2019,70.0,29.0,36.0,5.0,63.0,0.45,180.0,225.0,58,26.8,3233369,78266631,0.0,56161972,12300000.0
Columbus Blue Jackets,2019,70.0,33.0,22.0,15.0,81.0,0.579,180.0,183.0,52,25.3,3866239,77633761,0.0,63946537,10200000.0
Minnesota Wild,2019,69.0,35.0,27.0,7.0,77.0,0.558,218.0,217.0,52,28.2,3364004,78135996,0.0,75903589,0.0
Winnipeg Jets,2019,71.0,37.0,28.0,6.0,80.0,0.563,213.0,201.0,48,26.4,665939,80834061,0.0,74165526,5291000.0
Arizona Coyotes,2019,70.0,33.0,29.0,8.0,74.0,0.529,190.0,183.0,51,27.1,0,85537609,4037609.0,75455496,0.0
Vegas Golden Knights,2019,71.0,39.0,24.0,8.0,86.0,0.606,224.0,209.0,53,28.6,1805835,83305835,0.0,81247866,0.0
New Jersey Devils,2020,56.0,19.0,30.0,7.0,45.0,0.402,145.0,189.0,52,24.4,19245727,62254273,0.0,52694166,0.0
New York Islanders,2020,56.0,32.0,17.0,7.0,71.0,0.634,152.0,125.0,50,28.5,0,94357016,12857016.0,74181812,0.0
New York Rangers,2020,56.0,27.0,23.0,6.0,60.0,0.536,176.0,155.0,63,25.0,2470853,83970853,0.0,66989403,0.0
Philadelphia Flyers,2020,56.0,25.0,23.0,8.0,58.0,0.518,160.0,197.0,52,26.1,2650133,78849867,0.0,72281363,863333.0
Pittsburgh Penguins,2020,56.0,37.0,16.0,3.0,77.0,0.688,193.0,155.0,52,27.3,0,86230602,4730602.0,78513908,0.0
Boston Bruins,2020,56.0,33.0,16.0,7.0,73.0,0.652,164.0,134.0,47,27.5,745943,82245943,0.0,77124169,2750000.0
Buffalo Sabres,2020,56.0,15.0,34.0,7.0,37.0,0.33,134.0,196.0,50,25.8,8821589,72678411,0.0,50817798,12850000.0
Montréal Canadiens,2020,56.0,24.0,21.0,11.0,59.0,0.527,158.0,165.0,46,27.5,0,85568698,4068698.0,76630000,0.0
Ottawa Senators,2020,56.0,23.0,28.0,5.0,51.0,0.455,155.0,189.0,51,24.4,15145362,66354638,0.0,52700070,8497882.0
Toronto Maple Leafs,2020,56.0,35.0,14.0,7.0,77.0,0.688,186.0,148.0,52,27.9,0,84094786,2594786.0,77238147,0.0
Carolina Hurricanes,2020,56.0,36.0,12.0,8.0,80.0,0.714,175.0,134.0,50,26.2,3931672,77568328,0.0,75210859,0.0
Florida Panthers,2020,56.0,37.0,14.0,5.0,79.0,0.705,188.0,151.0,50,25.8,756897,80743103,0.0,72249440,0.0
Tampa Bay Lightning,2020,56.0,36.0,17.0,3.0,75.0,0.67,180.0,145.0,50,26.7,0,99878996,18378996.0,73114265,0.0
Washington Capitals,2020,56.0,36.0,15.0,5.0,77.0,0.688,188.0,161.0,48,30.5,0,86726259,5226259.0,81413849,0.0
Chicago Blackhawks,2020,56.0,24.0,25.0,7.0,55.0,0.491,159.0,184.0,48,24.8,0,84953294,3453294.0,55417281,950000.0
Detroit Red Wings,2020,56.0,19.0,27.0,10.0,48.0,0.429,125.0,168.0,53,28.2,7774832,73725168,0.0,53374595,13887525.0
Nashville Predators,2020,56.0,31.0,23.0,2.0,64.0,0.571,151.0,154.0,52,26.8,2020657,83520657,0.0,78653744,2800000.0
St. Louis Blues,2020,56.0,27.0,20.0,9.0,63.0,0.563,167.0,167.0,40,26.9,0,89841278,8341278.0,78975810,0.0
Calgary Flames,2020,56.0,26.0,27.0,3.0,55.0,0.491,155.0,160.0,47,27.4,3602772,77897228,0.0,73296981,0.0
Colorado Avalanche,2020,56.0,39.0,13.0,4.0,82.0,0.732,197.0,132.0,46,26.3,0,84981081,3481081.0,68826130,6313506.0
Edmonton Oilers,2020,56.0,35.0,19.0,2.0,72.0,0.643,183.0,154.0,48,27.1,0,85623396,4123396.0,71072189,0.0
Vancouver Canucks,2020,56.0,23.0,29.0,4.0,50.0,0.446,148.0,187.0,45,26.0,0,82244869,744869.0,62664568,0.0
Anaheim Ducks,2020,56.0,17.0,30.0,9.0,43.0,0.384,124.0,177.0,53,27.8,0,87017407,5517407.0,62004904,1700000.0
Dallas Stars,2020,56.0,23.0,19.0,14.0,60.0,0.536,156.0,148.0,41,27.9,0,83355887,1855887.0,67363680,6250000.0
Los Angeles Kings,2020,56.0,21.0,28.0,7.0,49.0,0.438,142.0,169.0,48,25.5,10356790,71143210,0.0,56080179,0.0
San Jose Sharks,2020,56.0,21.0,28.0,7.0,49.0,0.438,146.0,196.0,53,26.1,1603978,79896022,0.0,75452965,700000.0
Columbus Blue Jackets,2020,56.0,18.0,26.0,12.0,48.0,0.429,134.0,184.0,47,25.7,7664882,73835118,0.0,46520509,14250000.0
Minnesota Wild,2020,56.0,35.0,16.0,5.0,75.0,0.67,180.0,159.0,44,28.5,411588,81088412,0.0,77654006,0.0
Winnipeg Jets,2020,56.0,30.0,23.0,3.0,63.0,0.563,170.0,152.0,42,27.2,0,85649783,4149783.0,76664179,0.0
Arizona Coyotes,2020,56.0,24.0,26.0,6.0,54.0,0.482,150.0,174.0,48,27.2,1742622,79757378,0.0,72534733,284504.0
Vegas Golden Knights,2020,56.0,40.0,14.0,2.0,82.0,0.732,190.0,122.0,50,27.4,0,82796287,1296287.0,78169027,0.0
New Jersey Devils,2021,82.0,27.0,46.0,9.0,63.0,0.384,245.0,302.0,53,24.5,7922575,73577425,0.0,64392453,4125000.0
New York Islanders,2021,82.0,37.0,35.0,10.0,84.0,0.512,229.0,231.0,50,28.9,2230646,79269354,0.0,74872087,0.0
New York Rangers,2021,82.0,52.0,24.0,6.0,110.0,0.671,250.0,204.0,60,26.0,949595,82449595,0.0,74840648,1500000.0
Philadelphia Flyers,2021,82.0,25.0,46.0,11.0,61.0,0.372,210.0,294.0,61,26.1,2821973,78678027,0.0,60395000,1550000.0
Pittsburgh Penguins,2021,82.0,46.0,25.0,11.0,103.0,0.628,269.0,222.0,51,29.0,0,83951743,2451743.0,80973927,0.0
Boston Bruins,2021,82.0,51.0,26.0,5.0,107.0,0.652,253.0,218.0,49,27.5,150744,81650744,0.0,78225715,3327778.0
Buffalo Sabres,2021,82.0,32.0,39.0,11.0,75.0,0.457,229.0,287.0,52,26.2,15505378,65994622,0.0,56390223,1374750.0
Montréal Canadiens,2021,82.0,22.0,49.0,11.0,55.0,0.335,218.0,317.0,58,26.5,0,85674744,4174744.0,62396773,950000.0
Ottawa Senators,2021,82.0,33.0,42.0,7.0,73.0,0.445,224.0,264.0,55,25.0,9855166,71644834,0.0,52495702,12825000.0
Toronto Maple Leafs,2021,82.0,54.0,21.0,7.0,115.0,0.701,312.0,252.0,59,28.1,0,90013798,8513798.0,85882681,0.0
Carolina Hurricanes,2021,82.0,54.0,20.0,8.0,116.0,0.707,277.0,200.0,54,27.0,0,87484917,5984917.0,80493341,0.0
Florida Panthers,2021,82.0,58.0,18.0,6.0,122.0,0.744,337.0,242.0,52,26.6,0,85763824,4263824.0,68597736,0.0
Tampa Bay Lightning,2021,82.0,51.0,23.0,8.0,110.0,0.671,285.0,228.0,57,27.9,0,90005525,8505525.0,80591738,900000.0
Washington Capitals,2021,82.0,44.0,26.0,12.0,100.0,0.61,270.0,242.0,48,29.4,0,85880933,4380933.0,80262083,0.0
Chicago Blackhawks,2021,82.0,28.0,42.0,12.0,68.0,0.415,213.0,289.0,52,25.7,316438,81183562,0.0,62798744,0.0
Detroit Red Wings,2021,82.0,32.0,40.0,10.0,74.0,0.451,227.0,310.0,54,26.2,11942313,69557687,0.0,52106773,4500000.0
Nashville Predators,2021,82.0,45.0,30.0,7.0,97.0,0.591,262.0,250.0,49,26.2,9846094,71653906,0.0,66482920,0.0
St. Louis Blues,2021,82.0,49.0,22.0,11.0,109.0,0.665,309.0,239.0,52,27.2,0,81790162,290162.0,79170125,0.0
Calgary Flames,2021,82.0,50.0,21.0,11.0,111.0,0.677,291.0,206.0,52,27.8,0,84765843,3265843.0,76114239,0.0
Colorado Avalanche,2021,82.0,56.0,19.0,7.0,119.0,0.726,308.0,232.0,51,26.9,0,83501771,2001771.0,76635977,2050000.0
Edmonton Oilers,2021,82.0,49.0,27.0,6.0,104.0,0.634,285.0,251.0,49,29.1,0,88251373,6751373.0,69823771,5600000.0
Vancouver Canucks,2021,82.0,40.0,30.0,12.0,92.0,0.561,246.0,231.0,52,27.0,0,85059198,3559198.0,71220035,891667.0
Anaheim Ducks,2021,82.0,31.0,37.0,14.0,76.0,0.463,228.0,266.0,55,26.6,21194545,60305455,0.0,42942439,6545000.0
Dallas Stars,2021,82.0,46.0,30.0,6.0,98.0,0.598,233.0,244.0,52,28.1,0,85912802,4412802.0,75866643,0.0
Los Angeles Kings,2021,82.0,44.0,27.0,11.0,99.0,0.604,235.0,232.0,56,25.8,0,84242143,2742143.0,62928640,1550000.0
San Jose Sharks,2021,82.0,32.0,37.0,13.0,77.0,0.47,211.0,261.0,58,26.4,5207133,76292867,0.0,63282103,8621667.0
Columbus Blue Jackets,2021,82.0,37.0,38.0,7.0,81.0,0.494,258.0,297.0,47,25.0,12066310,69433690,0.0,57767918,6015875.0
Minnesota Wild,2021,82.0,53.0,22.0,7.0,113.0,0.689,305.0,249.0,55,28.3,1830618,83330618,0.0,75531716,0.0
Winnipeg Jets,2021,82.0,39.0,32.0,11.0,89.0,0.543,250.0,253.0,45,26.9,816977,80683023,0.0,78261273,0.0
Arizona Coyotes,2021,82.0,25.0,50.0,7.0,57.0,0.348,206.0,309.0,57,26.6,4087556,85587556,0.0,64541991,16216000.0
Vegas Golden Knights,2021,82.0,43.0,31.0,8.0,94.0,0.573,262.0,244.0,54,28.0,0,91988359,10488359.0,79951250,0.0
Seattle Kraken,2021,82.0,27.0,49.0,6.0,60.0,0.366,213.0,284.0,44,26.7,9726225,71773775,0.0,62396775,3500000.0
New Jersey Devils,2022,82.0,52.0,22.0,8.0,112.0,0.683,289.0,222.0,56,25.5,0,83608068,1108068.0,73605361,0.0
New York Islanders,2022,82.0,42.0,31.0,9.0,93.0,0.567,242.0,217.0,51,28.6,1158901,81095304,0.0,76217078,894167.0
New York Rangers,2022,82.0,47.0,22.0,13.0,107.0,0.652,273.0,216.0,60,26.9,946494,83446494,0.0,76863507,0.0
Philadelphia Flyers,2022,82.0,31.0,38.0,13.0,75.0,0.457,220.0,276.0,53,26.5,0,86618092,4413092.0,58224362,19358648.0
Pittsburgh Penguins,2022,82.0,40.0,31.0,11.0,91.0,0.555,261.0,263.0,50,29.7,362373,82137627,0.0,74404220,0.0
Boston Bruins,2022,82.0,65.0,12.0,5.0,135.0,0.823,301.0,174.0,54,28.3,0,85604066,3104066.0,72574127,0.0
Buffalo Sabres,2022,82.0,42.0,33.0,7.0,91.0,0.555,293.0,297.0,51,25.3,17234402,65265598,0.0,58374346,4916667.0
Montréal Canadiens,2022,82.0,31.0,45.0,6.0,68.0,0.415,227.0,305.0,56,26.7,0,95496168,14128668.0,65190087,2659166.0
Ottawa Senators,2022,82.0,39.0,35.0,8.0,86.0,0.524,259.0,270.0,58,26.6,3258285,79241715,0.0,57417971,10700000.0
Toronto Maple Leafs,2022,82.0,50.0,21.0,11.0,111.0,0.677,278.0,220.0,59,28.5,0,88921452,6633952.0,76191282,0.0
Carolina Hurricanes,2022,82.0,52.0,21.0,9.0,113.0,0.689,262.0,210.0,50,28.5,0,89882029,7494529.0,68572187,1500000.0
Florida Panthers,2022,82.0,42.0,32.0,8.0,92.0,0.561,288.0,272.0,54,27.5,5577109,87439609,0.0,68864189,9725000.0
Tampa Bay Lightning,2022,82.0,46.0,30.0,6.0,98.0,0.598,280.0,252.0,53,28.5,0,89814975,7314975.0,77739155,0.0
Washington Capitals,2022,82.0,35.0,37.0,10.0,80.0,0.488,253.0,261.0,52,29.8,0,90158972,7758972.0,72173630,0.0
Chicago Blackhawks,2022,82.0,26.0,49.0,7.0,59.0,0.36,202.0,299.0,60,27.4,338149,81924351,0.0,57296261,0.0
Detroit Red Wings,2022,82.0,35.0,37.0,10.0,80.0,0.488,237.0,275.0,55,26.2,7778406,74721594,0.0,51132795,2310000.0
Nashville Predators,2022,82.0,42.0,32.0,8.0,92.0,0.561,223.0,236.0,58,26.5,1129612,81370388,0.0,56153141,9400000.0
St. Louis Blues,2022,82.0,37.0,38.0,7.0,81.0,0.494,260.0,298.0,54,27.6,663673,80736327,0.0,64861112,0.0
Calgary Flames,2022,82.0,38.0,27.0,17.0,93.0,0.567,258.0,247.0,51,28.6,90180,82590180,0.0,77003747,2500000.0
Colorado Avalanche,2022,82.0,51.0,24.0,7.0,109.0,0.665,274.0,223.0,53,28.5,0,84427462,1952462.0,73496507,987500.0
Edmonton Oilers,2022,82.0,50.0,23.0,9.0,109.0,0.665,325.0,256.0,51,27.5,0,90733951,9129951.0,71639029,0.0
Vancouver Canucks,2022,82.0,38.0,37.0,7.0,83.0,0.506,270.0,296.0,54,25.6,0,87584806,6334806.0,54227246,8760000.0
Anaheim Ducks,2022,82.0,23.0,47.0,12.0,58.0,0.354,206.0,335.0,60,26.5,10880203,71619797,0.0,55251365,5475000.0
Dallas Stars,2022,82.0,47.0,21.0,14.0,108.0,0.659,281.0,215.0,54,27.6,156992,81981992,0.0,77528863,0.0
Los Angeles Kings,2022,82.0,47.0,25.0,10.0,104.0,0.634,274.0,254.0,55,26.7,1661409,80201091,0.0,63555866,4254091.0
San Jose Sharks,2022,82.0,22.0,44.0,16.0,60.0,0.366,233.0,315.0,58,27.4,0,83514797,1014797.0,63391818,750000.0
Columbus Blue Jackets,2022,82.0,25.0,48.0,9.0,59.0,0.36,213.0,329.0,55,25.5,959553,81540447,0.0,50504788,3308333.0
Minnesota Wild,2022,82.0,46.0,25.0,11.0,103.0,0.628,239.0,219.0,58,28.3,385643,82114357,0.0,64362336,0.0
Winnipeg Jets,2022,82.0,46.0,33.0,3.0,95.0,0.579,246.0,224.0,51,27.7,764297,81735703,0.0,79837472,894167.0
Arizona Coyotes,2022,82.0,28.0,40.0,14.0,70.0,0.427,225.0,295.0,55,26.0,14946210,67553790,0.0,38101229,14830013.0
Vegas Golden Knights,2022,82.0,51.0,22.0,9.0,111.0,0.677,267.0,225.0,55,28.2,0,97162502,14662502.0,74449938,0.0
Seattle Kraken,2022,82.0,46.0,28.0,8.0,100.0,0.61,289.0,252.0,49,28.0,1478212,81021788,0.0,63161125,9598646.0
New Jersey Devils,2023,82.0,38.0,39.0,5.0,81.0,0.494,264.0,281.0,53,26.6,967489,82110011,0.0,63333887,1350000.0
New York Islanders,2023,82.0,39.0,27.0,16.0,94.0,0.573,245.0,258.0,48,28.6,0,85614819,2114819.0,80934373,0.0
New York Rangers,2023,82.0,55.0,23.0,4.0,114.0,0.695,278.0,226.0,51,27.6,0,89890158,7001050.0,81720455,0.0
Philadelphia Flyers,2023,82.0,38.0,33.0,11.0,87.0,0.53,231.0,258.0,55,27.4,4423655,86736155,0.0,61497500,11350000.0
Pittsburgh Penguins,2023,82.0,38.0,32.0,12.0,88.0,0.537,253.0,248.0,56,29.5,0,85318725,1818725.0,71763659,900000.0
Boston Bruins,2023,82.0,47.0,20.0,15.0,109.0,0.665,263.0,221.0,51,28.2,0,83708318,4708318.0,77464421,0.0
Buffalo Sabres,2023,82.0,39.0,37.0,6.0,84.0,0.512,244.0,243.0,51,25.0,10676071,72823929,0.0,66673872,4285714.0
Montréal Canadiens,2023,82.0,30.0,36.0,16.0,76.0,0.463,232.0,281.0,54,25.7,0,85368391,3038391.0,60982599,4125000.0
Ottawa Senators,2023,82.0,37.0,41.0,4.0,78.0,0.476,250.0,281.0,56,25.8,0,84430820,930820.0,67235133,0.0
Toronto Maple Leafs,2023,82.0,46.0,26.0,10.0,102.0,0.622,298.0,261.0,53,28.0,0,103038947,19538947.0,86161840,0.0
Carolina Hurricanes,2023,82.0,52.0,23.0,7.0,111.0,0.677,277.0,211.0,49,27.5,2309646,85359646,0.0,84274738,0.0
Florida Panthers,2023,82.0,52.0,24.0,6.0,110.0,0.671,265.0,198.0,52,28.2,4104795,87392295,0.0,81737990,0.0
Tampa Bay Lightning,2023,82.0,45.0,29.0,8.0,98.0,0.598,288.0,267.0,52,28.3,0,100368737,16868737.0,80918007,0.0
Washington Capitals,2023,82.0,40.0,31.0,11.0,91.0,0.555,216.0,252.0,47,28.2,1599360,81880640,0.0,62211874,0.0
Chicago Blackhawks,2023,82.0,23.0,53.0,6.0,52.0,0.317,178.0,289.0,54,27.3,12857222,70642778,0.0,51951617,6000000.0
Detroit Red Wings,2023,82.0,41.0,32.0,9.0,91.0,0.555,275.0,273.0,50,28.7,3205364,80294636,0.0,74167083,0.0
Nashville Predators,2023,82.0,47.0,30.0,5.0,99.0,0.604,266.0,248.0,59,28.6,511895,82988105,0.0,72737630,0.0
St. Louis Blues,2023,82.0,43.0,33.0,6.0,92.0,0.561,234.0,248.0,48,27.7,424046,83055954,0.0,80062194,0.0
Calgary Flames,2023,82.0,38.0,39.0,5.0,81.0,0.494,253.0,267.0,52,27.8,5764611,77735389,0.0,70591341,0.0
Colorado Avalanche,2023,82.0,50.0,25.0,7.0,107.0,0.652,302.0,252.0,53,28.5,0,91104968,8242468.0,77310604,1050000.0
Edmonton Oilers,2023,82.0,49.0,27.0,6.0,104.0,0.634,292.0,236.0,51,29.7,2268043,84918043,0.0,78017261,0.0
Vancouver Canucks,2023,82.0,50.0,23.0,9.0,109.0,0.665,279.0,221.0,55,27.6,0,85190759,2540759.0,81361091,0.0
Anaheim Ducks,2023,82.0,27.0,50.0,5.0,59.0,0.36,203.0,293.0,55,25.3,13168855,70331145,0.0,62409004,2750000.0
Dallas Stars,2023,82.0,52.0,21.0,9.0,113.0,0.689,294.0,232.0,46,28.7,1245272,84372443,0.0,83203598,0.0
Los Angeles Kings,2023,82.0,44.0,27.0,11.0,99.0,0.604,254.0,210.0,52,28.0,0,86413334,2913334.0,78959224,0.0
San Jose Sharks,2023,82.0,19.0,54.0,9.0,47.0,0.287,180.0,326.0,62,27.1,9725679,73749321,0.0,48219231,13425000.0
Columbus Blue Jackets,2023,82.0,27.0,43.0,12.0,66.0,0.402,234.0,298.0,53,25.7,6993799,76506201,0.0,61089693,779723.0
Minnesota Wild,2023,82.0,39.0,34.0,9.0,87.0,0.53,248.0,260.0,58,28.3,1830,83498170,0.0,60246294,0.0
Winnipeg Jets,2023,82.0,52.0,24.0,6.0,110.0,0.671,259.0,198.0,52,28.1,3921956,87421956,0.0,83392856,224000.0
Arizona Coyotes,2023,82.0,36.0,41.0,5.0,77.0,0.47,254.0,274.0,54,25.9,12180382,71319618,0.0,42536666,23148206.0
Vegas Golden Knights,2023,82.0,45.0,29.0,8.0,98.0,0.598,263.0,243.0,55,28.1,0,101121666,17621666.0,81963348,0.0
Seattle Kraken,2023,82.0,34.0,35.0,13.0,81.0,0.494,214.0,232.0,53,28.7,1503645,81866445,0.0,75052201,0.0
